"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForAssemblies” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „GenerateMDILGlobalAnalysis”):"
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForAssemblies” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDILGlobalAnalysis” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „GenerateMDILMultiFileSingleProcess”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILGlobalAnalysis”."
"Message",Low,"Plik wyjściowy „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\Toc\Artgram.toc” nie istnieje."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\Toc\”."
"Message",Normal,"Tworzenie katalogu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\MDIL\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\MDIL\Artgram.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23911.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 9870 methods."
"Message",Low,"Scanning 3170 methods."
"Message",Low,"Scanning 1936 methods."
"Message",Low,"Scanning 1486 methods."
"Message",Low,"Scanning 2960 methods."
"Message",Low,"Scanning 1453 methods."
"Message",Low,"Scanning 700 methods."
"Message",Low,"Scanning 653 methods."
"Message",Low,"Scanning 901 methods."
"Message",Low,"Scanning 942 methods."
"Message",Low,"Scanning 871 methods."
"Message",Low,"Scanning 527 methods."
"Message",Low,"Scanning 358 methods."
"Message",Low,"Scanning 120 methods."
"Message",Low,"Scanning 64 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 32 methods."
"Message",Low,"Scanning 26 methods."
"Message",Low,"Scanning 17 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 26112 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\MDIL\Artgram.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\MDIL\Artgram.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\MDIL\Artgram.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |    15718 |    15718 |    15671 |    15718 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       15718 ms"
"Message",Normal,"System time per command: 15718 ms"
"Message",Normal,"Total duration:          15671 ms"
"Message",Normal,"Total lifetime:          15718 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILGlobalAnalysis” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDILMultiFileSingleProcess” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „GenerateMDIL”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILMultiFileSingleProcess”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILMultiFileSingleProcess” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDIL” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „MDILBindPrepare”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDIL”."
"Message",Low,"Plik wejściowy „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\nutcargs.rsp” nie istnieje."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDIL” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateBuildInfo” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets” z projektu „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\Unnamed_1” (zależy od niego element docelowy „MDILBindPrepare”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateBuildInfo”."
"Message",Low,"Plik wyjściowy „C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\Native.res” nie istnieje."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\urbak\Documents\GitHub\ArtgramRepo\Artgram\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
